candidate_id,question_number,subject,topic,sub_topic,matched_keywords,question_excerpt
60,3,Unclassified,Unclassified,Unclassified,,"ઇથેેનોોલનું �ં ઊર્જાા મૂ ૂલ્ય પેેટ્રોોલ કરતાંં� ઓછુંં હોોય છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 નીીચેે દર્શાા�વેેલ દરેે ક પ્રશ્નમાંં� Q No. 54 અનેે Q No. 55, અલગ અલગ મૂ ૂળાાક્ષરોો વિ�વિ�ધ પ્રતીીકોો "
61,56,Unclassified,Unclassified,Unclassified,,"ુ ાર ફક્ત એક જ સાાચોો છેે . આ પ્રશ્નોોમાંં� આપેેલાા ચાાર વિ�કલ્પોોમાંં�થીી, ઉપરોોક્ત અક્ષર ચિ�હ્નોો અનુસા સાાચોો જવાાબ ઓળખોો. (A) 2 Z 2 A 4 O 1 A 4 M 8 (B) 8 Y 2 A 3 A 4 Q 2 A 4 (C) 10 X 2 O 2 A 4 O 1 M 2 (D) 12 X 4 O 2 Q 1 A 4 A 2 ુ ાર ફક્ત એક જ સાાચોો છેે . આ પ્રશ્નોોમાંં� આપ"
62,3,Unclassified,Unclassified,Unclassified,,"બીીજા વિ�શ્વયુદ્ધ તેેમનેે પ્રથમ ‘વ્યક્તિ��ગત સત્યાાગ્રહીી’ તરીીકેે પસંંદ કરવાામાંં� આવ્યાા હતાા. ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 30 | [BUD] [Contd. M"
63,3,Unclassified,Unclassified,Unclassified,,નબળાા રાાજ્યોોનીી નાાણાાકીીય સ્થિ��રતાા સુનિ�શ્ચિ ુ ાખવાામાંં� આવીી છેે રાાજ્ય-વિ�શિ�ષ્ટ ગ્રાાન્ટ ચાાલુ રા ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� નથીી? (A) ફક્ત 1 અનેે 2
64,58,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 ભાારતનાા 'એટર્નીી જનરલ' અનેે 'સોોલિ�સિ�ટર જનરલ' નાા પદનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: ુ ય કાાયદાાકીીય સલાાહકાાર છેે અનેે તેેમનીી નિ�મણૂ ૂક રાાષ્ટ્રપતિ� દ્વાારાા"
65,4,Unclassified,Unclassified,Unclassified,,"એટર્નીી જનરલ રાાષ્ટ્રપતિ�નીી મરજી હોોય ત્યાંં� સુધી ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1, 2 અનેે 4"
66,59,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 4 (D) 1, 2, 3 અનેે 4 ભાારત પર શિ�યાાળુ વાાતાાવરણીીય પરિ�ભ્રમણ (winter atmospheric circulation) અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:"
67,3,Unclassified,Unclassified,Unclassified,,"આ વિ�ક્ષેેપોો દ્વાારાા લાાવવાામાંં� આવતોો વરસાાદ ભાારતનાા ઉત્તર-પશ્ચિ�મ મેેદાાનોોમાંં� રવિ� પાાક માાટેે અત્યંંત ફાાયદાાકાારક છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 32 | [BUD] (B) ફક્ત 1 અનેે 3 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3 [Contd. M"
68,61,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� ુ -રાાસાાયણિ�ક કાાટ (Electrochemical corrosion) અંગેે નીીચેેનાંં વિ�ધા વિ�દ્યુત � ાનોો ધ્યાાનેે લોો:
69,3,Unclassified,Unclassified,Unclassified,,બેે અલગ ધાાતુઓ ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2
70,62,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 નીીચેે એક પ્રશ્ન આપેેલ છેે , ત્યાારબાાદ બેે વિ�ધાાન I અનેે II છેે . બંંનેે વિ�ધાાનોોનેે ધ્યાાનથીી વાંં�ચોો અનેે નક્કીી કરોો કેે પ્રશ્નનોો જવાાબ આપવાા માાટેે કયું વિ�ધા �ં ાન પૂ ૂરતું �ં છેે . ુ છ વ્યક્તિ��ઓ - K, M, N, P, Q અને"
71,4,Unclassified,Unclassified,Unclassified,,અમૃ ૃતાા ઉપરોોક્ત તમાામ સાાહિ�ત્યિ��ક કૃતિ� ૃ ઓમાંં� કઈ બાાબત સમાાન છેે ? ુ રાાતીી ફિ�લ્મોો બનાાવવાામાંં� આવીી છેે . (A) તમાામ પુસ્ુ તકોો પરથીી પ્રખ્યાાત ગુજ (B) તમાામ પુસ્ુ તકોો ૧૯૪૭માંં� ભાારતનીી આઝાાદીી પહેેલાા પ્રકાાશિ�ત થયાંં� હતાંં.� (C) તમાામ પુસ્ુ તકોો એવાા લેેખકોો દ્વાા
72,65,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� સંંસદનીી 'સંંયુક્ુ ત બેેઠક' અનેે તેેનીી કાાર્યયપદ્ધતિ�નાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
73,4,Unclassified,Unclassified,Unclassified,,"અત્યાાર સુધી ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 36 | [BUD] (B) ફક્ત 1, 3 અનેે 4 (C) ફક્ત 2 અનેે 4 (D) 1, 2, 3 અનેે 4 [Contd. M"
74,3,Unclassified,Unclassified,Unclassified,,2011 નીી વસ્તીી ગણતરીી મુજ ુ ોલાાતીી બીીજા ક્રમનીી ભાાષાા છેે . વધુ બો ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1
75,67,Economy of India and Gujarat,Macroeconomy and policy,gdp-inflation-budget-policy,economy,"(B) ફક્ત 1 અનેે 2 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 2026-27નાા કેેન્દ્રીીય બજેટમાંં� 'ઓરેે ન્જ ઇકોોનોોમીી' (Orange Economy)નીી વિ�ભાાવનાા રજુુ કરવાામાંં� આવીી છેે . આ શબ્દોો નીીચેેનાામાંં�થીી કોોનીી સાાથેે સંંબંંધિ�ત છેે ? ુ વત્તાાવાાળીી નાારંંગીીનીી ખેેતીી અનેે નિ�કાાસ (A) મહાા"
76,3,Unclassified,Unclassified,Unclassified,,QR કોોડ કાાર્ડડ સ્વાાઇપિં�ંગ મશીીનોોનીી જરૂર વગર ઝડપીી વ્યવહાારોોનીી સુવિ�ધા ા આપેે છેે . ઉપરોોક્તમાંં�થીી કયાંં� વિ�ધાાન સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 3
77,69,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 1 અનેે 2 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3 નીીચેેનાામાંં�, આપેેલ શ્રેેણીીમાંં�થીી ખૂ ૂટતીી સંંખ્યાા પસંંદ કરોો. 98, 70, 42, 14, ?, – 42 (A) – 10 38 | [BUD] (B) – 14 (C) 0 (D) – 15 [Contd. M"
78,71,General knowledge and Current Events,Current affairs,regional-national-international-events,day,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� તાાજેતરમાંં� દરિ�યાાઈ અનેે ઉડ્ડયન ઘટનાાઓનાા સંંદર્ભભમાંં� 'મેેડેે' (Mayday) શબ્દ સમાાચાારોોમાંં� જોોવાા મળેે છેે . આ શબ્દનોો અર્થથ શોો થાાય છેે ? (A) આસપાાસનાા જહાાજોો અથવાા એર ટ્રાાફિ�ક કંંટ્રોોલર્સસનેે એન
79,73,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� પ્રાાથમિ�ક ખાાધ એ _________ વચ્ચેેનોો તફાાવત છેે . (A) મહેેસૂ ૂલ ખાાધ અનેે વ્યાાજ ચૂ ૂકવણીી (B) કુુ લ મહેેસૂ ૂલ આવક અનેે કુુલ મહેેસૂ ૂલ ખર્ચચ (C) મહેેસૂ ૂલ ખાાધ અનેે દેે વાા વગરનીી મૂ ૂડીી આવક (D) રાાજકોોષીીય
80,74,Unclassified,Unclassified,Unclassified,,જાહેેર દેે વાાનાા સંંદર્ભભમાંં� નીીચેેનાામાંં�થીી કયું �ં 'ક્રાાઉડીંંગ આઉટ'નેે શ્રેેષ્ઠ રીીતેે વ્યાાખ્યાાયિ�ત કરેે છેે ? ુ (A) વધુ સર કાારીી દેે વું કરવા �ં ાથીી વ્યાાજ દર વધેે છેે અનેે તેેનાા કાારણેે ખાાનગીી ક્ષેેત્રનાા રોોકાાણમાંં� ઘટાાડોો થાાય છેે . ુ (B) વધુ સર કાારીી દેે વ
81,76,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1 (B) ફક્ત 2 (C) બંંનેે 1 અનેે 2 (D) બંંનેેમાંં�થીી એક પણ નહિ� 12 ડિ�સેેમ્બર, 1342 નાા રોોજ શનિ�વાાર હતોો. 24 ઓગસ્ટ, 1342 નાા રોોજ કયોો દિ�વસ હતોો? (A) મંંગળવાાર"
